,推力指数,扭矩指数,推进速度,刀盘旋转速度,能耗,地表变形
0,1899,7,19,0.7,13793,3
1,2353,8,21,0.7,13076,10
2,2415,7,18,0.7,14062,18
3,2644,8,18,0.7,16944,26
4,2790,8,15,0.8,21533,33
5,3537,9,12,0.9,34599,41
6,3292,10,19,0.9,24112,48
7,3106,9,24,0.9,16983,56
8,2958,8,18,0.9,19515,64
9,3111,8,20,0.9,18300,60
10,2743,6,23,0.9,13059,57
11,2833,9,25,0.9,17330,54
12,2293,10,29,0.9,15368,50
13,2484,9,32,0.9,13586,47
14,2826,8,23,0.9,15934,44
15,2986,8,21,0.9,17432,42
16,3050,8,23,0.9,16544,40
17,3056,9,29,0.9,14593,38
18,3183,9,32,0.9,13296,36
19,3231,9,30,0.9,14593,36
20,3168,10,30,0.9,15020,35
21,3185,8,32,0.9,12475,35
22,2767,7,32,0.9,10758,35
23,2680,9,26,0.9,15644,35
24,2806,9,23,0.9,17646,35
25,2955,10,32,0.9,14079,35
26,2955,9,31,0.9,13244,35
27,3297,10,27,0.9,16651,34
28,3531,9,22,0.9,19748,34
29,3299,10,28,0.9,16547,33
30,3157,10,30,0.9,15019,32
31,3231,11,35,1.0,16013,32
32,3569,9,18,1.0,26605,31
33,3355,11,35,1.0,16870,30
34,2876,11,33,1.0,17331,30
35,3155,11,36,1.0,15976,30
36,3036,11,37,1.0,15934,30
37,3357,11,29,1.0,19736,30
38,3299,11,36,1.0,15595,30
39,3221,11,31,1.0,18005,29
40,3453,12,30,1.0,20576,27
41,3637,11,32,0.9,16664,26
42,3508,11,32,0.9,16231,25
43,3637,11,26,1.0,21994,23
44,3601,11,33,0.9,16172,23
45,3588,11,32,0.9,16244,23
46,3344,11,33,0.9,15729,24
47,3821,10,24,0.9,20396,24
48,3756,10,24,0.9,19288,24
49,3347,10,19,0.9,24122,22
50,3760,11,20,0.9,25648,21
51,3215,13,29,0.9,20064,20
52,3365,13,33,0.9,17726,18
53,3335,13,33,0.9,17720,17
54,3358,11,25,1.0,22801,16
55,3514,11,30,1.1,21512,16
56,3771,12,34,1.1,20516,15
57,3305,12,36,1.1,19332,14
58,3410,12,40,1.1,17474,14
59,3527,12,29,1.1,23344,13
60,3646,11,30,1.0,18660,13
61,3540,12,40,1.0,15231,12
62,3628,11,40,1.0,14881,12
63,3013,12,35,0.9,15557,11
64,3406,11,32,0.9,16624,12
65,3292,10,31,0.9,15424,12
66,3889,11,27,0.9,18702,13
67,3859,12,30,0.9,18210,13
68,3842,13,35,0.9,16829,14
69,3564,11,32,0.9,15829,13
70,3483,11,32,0.9,16226,11
71,3279,11,30,0.9,16794,10
72,3767,11,29,0.9,17438,9
73,2916,13,31,1.0,20781,7
74,3279,12,29,0.9,18714,9
75,3151,12,34,0.9,16411,11
76,3312,11,41,0.9,12767,12
77,3407,10,37,0.9,12680,14
78,3421,11,43,0.9,12525,16
79,3179,11,31,0.9,16253,15
80,3550,10,28,0.9,16590,15
81,3703,10,33,0.9,14595,15
82,3224,11,36,0.9,14080,15
83,3017,11,42,0.9,12426,15
84,3236,13,51,0.9,11911,14
85,3584,13,37,0.9,16266,13
86,3543,12,31,0.9,18438,12
87,3719,13,23,0.9,25812,11
88,2952,14,32,0.9,20245,10
89,3405,13,31,0.9,20112,9
90,3608,13,33,0.9,18166,9
91,3624,12,27,1.0,23366,9
92,2981,13,30,1.0,22930,8
93,3376,13,33,1.0,20518,8
94,3080,12,32,1.0,19719,8
95,3214,13,39,1.0,17049,8
96,3200,13,37,1.0,17938,7
97,3081,14,43,1.0,16511,7
98,3087,13,36,1.0,18807,7
99,3656,13,28,1.0,23604,7
100,3393,13,38,1.0,18283,7
101,3128,12,37,1.0,17135,6
102,3117,12,37,1.0,17133,6
103,2918,14,39,1.0,18122,6
104,3078,13,41,1.0,16934,6
105,3226,13,39,1.0,17051,5
106,3369,13,35,1.0,19378,5
107,3406,13,41,1.0,15921,4
108,3422,13,40,1.0,17038,4
109,3392,13,41,1.0,16988,4
110,3247,13,39,1.0,17804,5
111,3153,13,35,1.0,19340,5
112,3617,13,31,1.0,20903,5
113,3364,13,31,1.0,21330,5
114,3366,14,35,1.0,20213,7
115,3491,13,37,1.0,18383,8
116,3034,13,33,1.0,19573,9
117,3231,13,35,1.0,18519,11
118,3527,12,41,1.0,14872,12
119,3491,13,36,1.0,18877,12
120,3675,14,38,1.0,19101,12
121,3598,15,25,1.0,29858,12
122,3796,15,33,1.0,23249,12
123,4021,13,31,1.0,20973,13
124,3599,13,32,1.0,20723,12
125,3389,13,28,1.0,24602,10
126,3554,13,32,1.0,21629,9
127,3554,13,26,1.0,25353,8
128,3901,14,31,1.0,23781,7
129,3450,14,35,1.0,21062,6
130,3643,14,35,1.0,20678,5
131,3072,13,35,1.0,19744,5
132,3426,14,35,1.0,20223,4
133,3578,14,37,1.0,19188,3
134,3328,14,35,1.0,21041,6
135,3130,13,35,1.0,18919,7
136,3928,11,26,1.0,22607,9
137,3264,12,35,1.0,18107,10
138,3158,13,33,1.0,20037,11
139,3373,13,36,1.0,19263,13
140,3183,14,34,1.0,20758,14
141,2954,14,38,1.0,19361,15
142,3119,14,30,1.0,23441,17
143,3502,16,36,1.0,22533,16
144,3558,13,34,1.0,19963,16
145,3475,13,38,1.0,18297,15
146,3457,14,42,1.0,17305,15
147,3541,13,30,1.0,21566,15
148,3837,13,29,1.0,22843,14
149,3455,14,34,1.0,21665,14
150,3380,14,37,1.0,19154,14
151,3690,13,32,1.0,21652,14
152,3684,13,32,1.0,21651,13
153,3493,14,38,1.0,19070,13
154,3956,14,31,1.0,23319,13
155,3401,14,32,1.0,22516,12
156,3285,13,34,1.0,19056,12
157,3012,12,34,1.0,18579,12
158,3122,14,35,1.0,21006,11
159,3159,13,29,0.9,21415,9
160,3494,15,27,0.9,24968,8
161,2976,12,27,1.0,23254,6
162,2837,9,30,0.9,14086,5
163,2776,8,34,0.9,11315,6
164,2895,9,29,0.9,14565,7
165,2902,10,32,0.9,14892,8
166,2778,11,28,0.9,18806,9
167,2972,12,31,0.9,17490,10
168,2874,11,33,0.9,15248,10
169,2902,9,36,0.9,11832,11
170,2889,12,33,0.9,16846,11
171,2804,9,35,0.9,12138,11
172,2805,9,35,0.9,12139,11
173,2707,11,29,0.9,17254,8
174,2613,10,36,0.9,13243,4
175,2665,8,29,0.9,12257,1
176,2928,12,37,0.8,13466,6
177,2978,13,33,0.9,18057,5
178,2848,14,37,0.9,17205,3
179,2914,10,37,0.9,12239,1
180,3053,14,33,0.9,19665,2
181,2960,13,34,0.9,18312,3
182,3442,13,33,1.0,19644,4
183,3144,13,30,1.0,21984,5
184,2912,12,35,0.9,16292,7
185,2933,10,33,0.9,14461,5
186,3843,13,34,0.9,18465,3
187,3147,14,38,0.9,17163,1
188,3235,14,34,0.9,18747,0
189,3571,13,31,0.9,18867,2
190,3147,11,37,0.9,13701,1
191,3512,9,27,0.9,16201,4
192,3632,13,32,0.9,19130,8
193,3271,14,42,0.9,15602,11
194,3646,12,34,0.9,16496,15
195,3747,15,39,0.9,17516,16
196,3725,13,29,1.0,23328,18
197,3630,14,39,1.0,18620,20
198,3101,16,39,1.0,21152,22
199,3525,13,37,1.0,18784,24
200,3614,12,35,1.0,17332,23
201,3313,14,24,0.8,23962,23
202,3004,15,30,0.9,22447,23
203,3634,13,27,0.9,23043,22
204,3378,13,30,0.9,19442,21
205,3338,12,27,0.9,20556,21
206,3856,13,23,0.9,25836,21
207,3346,13,24,0.9,24151,21
208,3560,13,24,0.9,25284,22
209,3218,14,25,0.9,26343,22
210,2999,13,24,0.9,25735,23
211,3373,14,22,0.9,29886,23
212,3361,14,22,0.9,29884,24
213,3572,13,23,0.9,26358,24
214,3390,13,25,0.9,24268,25
215,3460,13,24,1.0,28007,25
216,3538,13,27,1.0,25517,26
217,3873,14,26,1.0,27095,26
218,3887,14,23,1.0,31815,26
219,3849,15,24,1.0,31120,27
220,3776,16,26,1.0,31576,27
221,3724,16,21,1.0,38233,27
222,3950,17,23,1.0,36910,27
223,3651,15,25,1.0,29868,27
224,3920,16,23,1.0,35634,27
225,3384,14,24,1.0,29821,28
226,3363,13,28,1.0,23031,28
227,3393,14,26,1.0,27012,28
228,3279,12,30,1.0,20058,28
229,3581,13,27,1.0,23900,28
230,3709,12,27,1.0,23381,29
231,3819,12,25,1.0,24635,29
232,2988,12,27,1.0,23256,29
233,3355,12,27,1.0,22237,29
234,4057,13,22,1.0,31267,29
235,3461,12,24,1.0,25571,30
236,3464,12,21,1.0,29835,30
237,3384,12,24,1.0,26167,30
238,2999,13,25,1.0,26831,30
239,3102,13,31,1.0,20813,30
240,3598,15,26,1.0,29296,31
241,3648,14,27,0.9,23533,31
242,3516,14,32,0.9,19932,30
243,3404,13,31,0.9,19687,30
244,3263,13,35,0.9,17104,30
245,3610,14,32,0.8,17801,30
246,3135,13,33,0.9,18882,29
247,3312,12,37,0.9,15508,29
248,3265,13,33,0.9,18107,29
249,3717,13,39,0.8,13838,29
250,3038,12,35,0.9,15938,28
251,3135,13,33,0.9,18084,28
252,3276,13,27,0.9,21520,28
253,3423,13,28,0.9,21267,27
254,3091,11,34,0.9,15239,27
255,3438,10,26,0.9,17800,27
256,3026,10,28,0.9,17439,26
257,2884,10,27,0.9,16579,26
258,3058,10,30,0.9,15440,26
259,3296,11,34,0.9,14888,26
260,2753,11,33,0.9,15626,25
261,3145,11,29,0.9,17330,25
262,3769,12,29,0.9,19253,25
263,3571,12,28,0.9,19883,24
264,3590,11,25,0.9,20093,24
265,3659,13,27,0.9,21586,24
266,3490,12,25,0.9,21654,24
267,3270,12,24,0.9,23589,23
268,3120,12,28,0.9,19805,23
269,3165,12,28,0.9,20282,23
270,3264,12,23,0.9,23445,23
271,3196,12,31,0.9,18378,22
272,3086,12,30,0.9,18953,22
273,3125,12,23,0.9,24565,21
274,2936,11,29,0.9,18201,21
275,3489,12,25,0.9,22180,21
276,3018,13,31,0.9,18771,21
277,2798,11,27,0.9,19488,20
278,2811,11,31,0.9,16189,20
279,2727,10,30,0.9,16259,20
280,2705,10,24,0.9,19106,20
281,3125,11,29,0.9,17327,19
282,3039,11,30,0.9,16752,19
283,3013,10,27,0.9,16601,19
284,3029,10,28,0.9,16500,18
285,2580,10,31,0.9,14876,18
286,2764,10,27,0.9,17046,18
287,3321,10,25,0.9,19520,18
288,3315,11,28,0.9,18429,17
289,3229,9,28,0.9,15595,17
290,3144,10,29,0.9,15515,17
291,3252,10,29,0.9,15988,17
292,3083,10,29,0.9,15505,16
293,2937,10,27,0.9,16588,16
294,3291,10,25,0.9,17936,16
295,3178,9,25,0.9,16864,15
296,3130,10,24,0.9,18632,15
297,3171,11,28,0.9,17934,15
298,3265,10,27,0.9,17620,15
299,3022,10,28,0.9,16029,14
300,2920,10,27,0.9,18047,12
301,2954,10,27,0.9,17079,10
302,2924,10,29,0.9,16384,8
303,2937,9,26,0.9,16701,6
304,2966,10,30,0.9,16301,4
305,3103,11,32,0.9,16571,4
306,2739,10,32,0.9,14864,4
307,2834,10,29,0.9,15462,3
308,2870,10,29,0.9,16375,3
309,3050,10,27,0.9,17582,3
310,3039,10,34,0.9,14456,3
311,3319,10,24,0.9,19213,3
312,2786,10,22,0.9,20216,3
313,3112,10,25,0.9,17905,3
314,3226,10,26,0.9,18775,3
315,3109,11,30,0.9,17641,3
316,3091,10,26,0.9,17739,3
317,3251,10,26,0.9,18779,3
318,3461,11,30,0.9,17264,3
319,3502,13,27,0.9,21559,3
320,3668,13,24,0.9,24755,3
321,3572,12,28,0.9,20353,3
322,3393,12,30,0.9,18568,3
323,3599,12,25,0.9,22725,4
324,3569,13,32,0.9,19119,4
325,3180,13,26,0.9,22815,4
326,3688,13,22,0.9,26951,4
327,3836,12,24,0.9,23687,4
328,4005,13,32,0.9,18372,4
329,3951,12,29,0.9,19284,4
330,3461,12,28,0.9,19864,4
331,3727,11,26,0.9,20380,4
332,3631,10,26,0.9,18845,4
333,3083,10,28,0.9,16509,4
334,3483,10,30,0.9,15075,4
335,3554,11,27,0.9,19132,4
336,3460,12,28,0.9,19394,4
337,3466,12,28,0.9,19395,4
338,3538,11,28,0.9,18937,5
339,3622,11,25,0.8,18870,5
340,3451,11,28,0.9,18922,5
341,3359,11,33,0.9,15333,5
342,3490,12,30,0.9,18146,5
343,3096,12,33,0.9,17280,5
344,2984,12,31,0.9,18341,5
345,2987,11,31,0.9,17069,5
346,2987,10,32,0.9,15318,5
347,2940,10,32,0.9,15310,5
348,2880,10,33,0.9,14851,5
349,3166,10,31,0.9,15826,5
350,3121,11,32,0.9,16164,5
351,3073,10,31,0.9,14537,5
352,3329,10,30,0.9,15048,5
353,3416,12,34,0.9,16457,5
354,3264,12,35,0.9,15601,6
355,3628,10,31,0.9,15482,6
356,4286,10,21,0.9,22043,6
357,4116,10,20,0.9,24394,6
358,3946,9,16,0.9,25351,6
359,3789,8,23,0.9,16672,6
360,3408,8,32,0.9,11280,6
361,3787,9,23,0.9,17816,6
362,2980,7,31,0.9,10702,6
363,3090,7,33,0.9,9705,6
364,3148,5,30,0.9,8001,6
365,2995,5,29,0.9,7778,6
366,3189,9,27,0.9,15170,6
367,3062,8,29,0.9,13687,6
368,3117,7,32,0.9,9996,6
369,2970,5,36,0.9,7093,7
370,2818,5,36,0.9,7066,7
371,2642,6,39,0.9,7205,7
372,2940,6,35,0.9,8027,7
373,2811,6,34,0.9,8226,7
374,2657,5,31,0.9,8099,7
375,2779,4,24,0.9,8704,7
376,2609,4,29,0.9,6803,7
377,2445,4,30,0.9,6125,7
378,2608,6,24,0.9,11415,7
379,2293,4,29,0.9,6749,7
380,2334,6,25,0.9,10403,7
381,2380,4,30,0.9,6113,7
382,1755,3,15,0.6,6151,7
383,2300,5,28,0.9,8386,7
384,2281,5,29,0.9,8561,8
385,2093,4,33,0.9,5545,12
386,2086,4,32,0.9,6117,16
387,2067,3,31,0.9,5451,20
388,2149,4,34,0.9,6177,24
389,2076,4,36,0.9,5842,28
390,2020,4,36,0.9,5832,25
391,1921,5,34,0.9,6524,21
392,2072,5,34,0.9,7324,17
393,2040,6,33,0.9,8327,13
394,2035,7,33,0.9,9522,10
395,2168,6,38,0.9,7992,13
396,2110,5,35,0.9,6756,17
397,2485,7,40,0.9,8324,21
398,2292,7,48,0.9,7249,24
399,2478,7,47,0.9,7427,28
400,2384,7,44,0.9,7888,30
401,2413,5,43,0.9,5620,31
402,2239,6,45,0.9,5943,33
403,2417,7,37,0.9,8952,35
404,2448,7,39,0.9,8520,36
405,2499,6,39,0.9,7854,35
406,2385,7,42,0.9,7618,34
407,2461,9,38,0.9,11505,33
408,2393,10,41,0.9,11324,31
409,2541,10,39,0.9,11572,30
410,2627,10,39,0.9,11587,32
411,2737,10,39,0.9,11944,33
412,2521,9,41,0.9,10705,35
413,2457,9,40,0.9,10622,37
414,2517,8,40,0.9,9974,38
415,2657,8,43,0.9,9333,44
416,2684,8,40,0.9,9674,49
417,2547,7,42,0.9,7959,55
418,2527,7,42,0.9,8269,60
419,2448,7,47,0.9,6862,65
420,2454,7,44,1.0,8731,66
421,2202,6,39,1.0,8628,67
422,2308,6,42,1.0,8057,68
423,2385,7,43,1.0,8232,69
424,2459,8,39,1.0,10171,70
425,2239,7,43,1.0,8547,70
426,2292,8,37,0.9,9998,71
427,2131,8,37,0.9,10325,71
428,2160,8,44,0.9,8746,71
429,2075,7,33,0.8,9219,71
430,2158,8,29,0.6,8237,65
431,2306,8,25,0.6,9872,59
432,2216,8,25,0.6,9856,53
433,2213,7,37,0.8,8285,46
434,2276,6,35,0.8,7411,40
435,2030,6,29,0.8,9223,38
436,2154,8,28,0.8,11650,36
437,2276,8,30,0.8,10529,33
438,2114,7,28,0.8,10807,31
439,2183,8,26,0.8,12522,29
440,2181,6,24,0.8,11098,26
441,1990,7,25,0.8,11103,22
442,2098,7,22,0.8,12589,19
443,2262,6,22,0.8,12086,13
444,1645,5,21,0.8,9752,11
445,1222,3,96,0.4,821,9
446,810,4,120,0.4,871,7
447,669,3,121,0.4,599,5
448,604,3,125,0.4,619,3
449,572,3,108,0.4,641,1
